id,brand_name,manufacturer,health_canada_regulatory_activity,health_canada_regulatory_decision,health_canada_regulatory_decision_date,health_canada_public_release_date
274677,MONA LISA 10 (CUT 380A QL) INTRAUTERINE DEVICE,MONA LISA NV,Class III,Approved,2011-11-22,2019-08-23
139704,VIGILEO ARTERIAL PRESSURE CARDIAC OUTPUT/OXIMETRY MONITOR.,EDWARDS LIFESCIENCES LLC,Class III,Approved,2005-04-06,2019-12-30
286383,MAMMOMAT REVELATION,SIEMENS HEALTHCARE GMBH,Class III,Approved,2018-12-10,2019-02-28
199360,JUVEDERM - VOLBELLA,ALLERGAN INC,Class III,Approved,2013-03-27,2019-07-22
215975,GYNECARE GYNEMESH PS,ETHICON LLC,Class III,Approved,2009-11-20,2019-08-29
220502,840 PB VENTILATOR,COVIDIEN LLC,Class III,Approved,1999-08-16,2019-09-13
337429,PENUMBRA SYSTEM,PENUMBRA INC.,Class IV,Approved,2022-05-26,2023-01-13
350459,XIENCE SKYPOINT,ABBOTT MEDICAL,Class IV,Approved,2022-11-16,2023-01-20
343323,PHYSIO FLEX ANNULOPLASTY RING,EDWARDS LIFESCIENCES LLC,Class IV,Approved,2022-06-15,2023-02-01
347335,SIGNAFUSE BIOACTIVE BONE GRAFT,BIOVENTUS LLC,Class IV,Approved,2022-11-02,2023-02-06
345511,STERILIZABLE INTERNAL DEFIBRILLATION PADDLES,"PHYSIO-CONTROL, INC.",Class IV,Approved,2022-12-19,2023-02-17
347129,STRATAMR II ASSEMBLIES AND SHUNT KITS,MEDTRONIC INC.,Class IV,Approved,2022-12-08,2023-02-17
348430,STRATAMR II VALVES,MEDTRONIC INC.,Class IV,Approved,2022-12-08,2023-02-17
341163,SAVVYWIRE,"OPSENS, INC",Class IV,Approved,2022-04-19,2023-03-03
338218,ACURATE NEO2 AORTIC VALVE,BOSTON SCIENTIFIC CORPORATION,Class IV,Approved,2022-07-29,2023-03-06
317099,SILK'N TIGHTRA,HOME SKINOVATIONS CORP.,Class III,Approved,2020-09-14,2023-03-16
344623,NEO IRIS,IMMUCOR INC.,Class IV,Approved,2022-07-18,2023-03-16
322946,MECTA SIGMA,MECTA CORPORATION,Class III,Approved,2021-07-21,2023-03-16
333667,ALINITY I SYPHILIS TP ASSAY (DONOR SCREENING & CADAVERIC TESTING),ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
333665,ALINITY I CHAGAS ASSAY (DONOR SCREENING/CADAVERIC),ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
333664,ALINITY I RHTLV-I/II ASSAY,ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
333663,ALINITY I ANTI-HBC II ASSAY,ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
333662,ALINITY I HIV AG/AB COMBO ASSAY (DONOR SCREENING AND CADAVERIC TESTING),ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
333566,"ARCHITECT ""I"" SYSTEM",ABBOTT GMBH & CO. K.G,Class IV,Approved,2022-07-08,2023-03-20
175832,ACCU-CHEK INFORM II TEST STRIPS,ROCHE DIAGNOSTICS GMBH,Class III,Approved,2011-04-29,2020-03-20
246829,FREESTYLE LIBRE FLASH GMS,ABBOTT DIABETES CARE LTD,Class III,Approved,2017-06-27,2020-03-20
321669,RAPID RESPONSE COVID-19 ANTIGEN RAPID TEST DEVICE,BTNX INC.,Interim Order Class IV,Authorized with Conditions,2021-02-19,2023-03-21
347870,HAWKONE DIRECTIONAL ATHERECTOMY SYSTEM,MEDTRONIC INC.,Class IV,Approved,2022-11-10,2023-03-23
334794,NEO IRIS,IMMUCOR INC.,Class IV,Approved,2022-05-10,2023-03-23
346283,DIAMONDTEMP ABLATION SYSTEM,MEDTRONIC INC.,Class IV,Approved,2022-10-06,2023-03-30
348404,A-OSS COLLAGEN,OSSTEM IMPLANT CO. LTD,Class IV,Approved,2022-10-25,2023-04-27
356558,S.M.A.R.T. RADIANZ VASCULAR STENT SYSTEM,CORDIS US CORP.,Class IV,Approved,2023-01-30,2023-05-31
341182,OSSMEM_HARD/OSSMEM_SOFT,OSSTEM IMPLANT CO. LTD,Class IV,Approved,2022-06-15,2023-06-02
321478,COVID-19 ANTIGEN RAPID TEST DEVICE,ASSURE TECH. (HANGZHOU) CO. LTD.,Interim Order Class IV,Authorized with Conditions,2021-02-19,2023-06-19
345465,ADVANCE SERENITY HYDROPHILIC PTA BALLOON CATHETER,CREAGH MEDICAL LIMITED,Class IV,Approved,2022-12-20,2023-06-19
342109,FLOWTRIEVER RETRIEVAL/ASPIRATION SYSTEM,"INARI MEDICAL, INC",Class IV,Approved,2022-10-27,2023-06-19
337103,ZEUS INFINITY EMPOWERED (ANESTHESIA WORKSTATION),DRAEGERWERK AG & CO. KGAA,Class IV,Approved,2022-07-29,2023-07-28
332706,HARMONY TRANSCATHETER PULMONARY VALVE,MEDTRONIC INC.,Class IV,Approved,2023-02-17,2023-09-08
334132,PRESET THROMBECTOMY DEVICE,PHENOX LTD,Class IV,Approved,2022-11-18,2023-10-27
173128,SOPRANO ICE,ALMA LASERS LTD.,Class III,Approved,2011-04-06,2023-11-01
346985,NXTAG RESPIRATORY PATHOGEN PANEL V2,"LUMINEX MOLECULAR DIAGNOSTICS, INC.",Class IV,Approved,2023-07-31,2023-11-01
